"Document Count","Publication Year","Document Type"
"0","1950","Book"
"0","1950","Book Chapter"
"0","1950","Component"
"0","1950","Conference Proceedings"
"0","1950","Conference Proceedings Article"
"0","1950","Dataset"
"0","1950","Dissertation"
"0","1950","Editorial"
"0","1950","Journal"
"3","1950","Journal Article"
"0","1950","Journal Issue"
"0","1950","Journal Volume"
"0","1950","Letter"
"0","1950","News"
"0","1950","Other"
"0","1950","Preprint"
"0","1950","Reference Entry"
"0","1950","Report"
"0","1950","Review"
"0","1950","Unknown Document"
"0","1951","Book"
"0","1951","Book Chapter"
"0","1951","Component"
"0","1951","Conference Proceedings"
"0","1951","Conference Proceedings Article"
"0","1951","Dataset"
"0","1951","Dissertation"
"0","1951","Editorial"
"0","1951","Journal"
"3","1951","Journal Article"
"0","1951","Journal Issue"
"0","1951","Journal Volume"
"0","1951","Letter"
"0","1951","News"
"0","1951","Other"
"0","1951","Preprint"
"0","1951","Reference Entry"
"1","1951","Report"
"0","1951","Review"
"0","1951","Unknown Document"
"0","1952","Book"
"0","1952","Book Chapter"
"0","1952","Component"
"0","1952","Conference Proceedings"
"0","1952","Conference Proceedings Article"
"0","1952","Dataset"
"0","1952","Dissertation"
"0","1952","Editorial"
"0","1952","Journal"
"2","1952","Journal Article"
"0","1952","Journal Issue"
"0","1952","Journal Volume"
"0","1952","Letter"
"0","1952","News"
"0","1952","Other"
"0","1952","Preprint"
"0","1952","Reference Entry"
"0","1952","Report"
"0","1952","Review"
"0","1952","Unknown Document"
"0","1953","Book"
"0","1953","Book Chapter"
"0","1953","Component"
"0","1953","Conference Proceedings"
"0","1953","Conference Proceedings Article"
"0","1953","Dataset"
"0","1953","Dissertation"
"0","1953","Editorial"
"0","1953","Journal"
"1","1953","Journal Article"
"0","1953","Journal Issue"
"0","1953","Journal Volume"
"0","1953","Letter"
"0","1953","News"
"0","1953","Other"
"0","1953","Preprint"
"0","1953","Reference Entry"
"0","1953","Report"
"0","1953","Review"
"0","1953","Unknown Document"
"0","1954","Book"
"0","1954","Book Chapter"
"0","1954","Component"
"0","1954","Conference Proceedings"
"0","1954","Conference Proceedings Article"
"0","1954","Dataset"
"0","1954","Dissertation"
"0","1954","Editorial"
"0","1954","Journal"
"1","1954","Journal Article"
"0","1954","Journal Issue"
"0","1954","Journal Volume"
"0","1954","Letter"
"0","1954","News"
"0","1954","Other"
"0","1954","Preprint"
"0","1954","Reference Entry"
"0","1954","Report"
"0","1954","Review"
"0","1954","Unknown Document"
"0","1955","Book"
"0","1955","Book Chapter"
"0","1955","Component"
"0","1955","Conference Proceedings"
"0","1955","Conference Proceedings Article"
"0","1955","Dataset"
"0","1955","Dissertation"
"0","1955","Editorial"
"0","1955","Journal"
"4","1955","Journal Article"
"0","1955","Journal Issue"
"0","1955","Journal Volume"
"0","1955","Letter"
"0","1955","News"
"0","1955","Other"
"0","1955","Preprint"
"0","1955","Reference Entry"
"0","1955","Report"
"0","1955","Review"
"0","1955","Unknown Document"
"0","1956","Book"
"0","1956","Book Chapter"
"0","1956","Component"
"0","1956","Conference Proceedings"
"0","1956","Conference Proceedings Article"
"0","1956","Dataset"
"0","1956","Dissertation"
"0","1956","Editorial"
"0","1956","Journal"
"3","1956","Journal Article"
"0","1956","Journal Issue"
"0","1956","Journal Volume"
"0","1956","Letter"
"0","1956","News"
"0","1956","Other"
"0","1956","Preprint"
"0","1956","Reference Entry"
"0","1956","Report"
"0","1956","Review"
"0","1956","Unknown Document"
"0","1957","Book"
"0","1957","Book Chapter"
"0","1957","Component"
"0","1957","Conference Proceedings"
"0","1957","Conference Proceedings Article"
"0","1957","Dataset"
"0","1957","Dissertation"
"0","1957","Editorial"
"0","1957","Journal"
"2","1957","Journal Article"
"0","1957","Journal Issue"
"0","1957","Journal Volume"
"0","1957","Letter"
"0","1957","News"
"0","1957","Other"
"0","1957","Preprint"
"0","1957","Reference Entry"
"0","1957","Report"
"0","1957","Review"
"0","1957","Unknown Document"
"0","1961","Book"
"0","1961","Book Chapter"
"0","1961","Component"
"0","1961","Conference Proceedings"
"0","1961","Conference Proceedings Article"
"0","1961","Dataset"
"0","1961","Dissertation"
"0","1961","Editorial"
"0","1961","Journal"
"1","1961","Journal Article"
"0","1961","Journal Issue"
"0","1961","Journal Volume"
"0","1961","Letter"
"0","1961","News"
"0","1961","Other"
"0","1961","Preprint"
"0","1961","Reference Entry"
"0","1961","Report"
"0","1961","Review"
"0","1961","Unknown Document"
"0","1962","Book"
"0","1962","Book Chapter"
"0","1962","Component"
"0","1962","Conference Proceedings"
"0","1962","Conference Proceedings Article"
"0","1962","Dataset"
"0","1962","Dissertation"
"0","1962","Editorial"
"0","1962","Journal"
"2","1962","Journal Article"
"0","1962","Journal Issue"
"0","1962","Journal Volume"
"0","1962","Letter"
"0","1962","News"
"0","1962","Other"
"0","1962","Preprint"
"0","1962","Reference Entry"
"0","1962","Report"
"0","1962","Review"
"0","1962","Unknown Document"
"0","1963","Book"
"0","1963","Book Chapter"
"0","1963","Component"
"0","1963","Conference Proceedings"
"0","1963","Conference Proceedings Article"
"0","1963","Dataset"
"0","1963","Dissertation"
"0","1963","Editorial"
"0","1963","Journal"
"2","1963","Journal Article"
"0","1963","Journal Issue"
"0","1963","Journal Volume"
"0","1963","Letter"
"0","1963","News"
"0","1963","Other"
"0","1963","Preprint"
"0","1963","Reference Entry"
"0","1963","Report"
"0","1963","Review"
"0","1963","Unknown Document"
"0","1964","Book"
"0","1964","Book Chapter"
"0","1964","Component"
"0","1964","Conference Proceedings"
"0","1964","Conference Proceedings Article"
"0","1964","Dataset"
"0","1964","Dissertation"
"0","1964","Editorial"
"0","1964","Journal"
"4","1964","Journal Article"
"0","1964","Journal Issue"
"0","1964","Journal Volume"
"0","1964","Letter"
"0","1964","News"
"0","1964","Other"
"0","1964","Preprint"
"0","1964","Reference Entry"
"0","1964","Report"
"0","1964","Review"
"0","1964","Unknown Document"
"0","1965","Book"
"0","1965","Book Chapter"
"0","1965","Component"
"0","1965","Conference Proceedings"
"0","1965","Conference Proceedings Article"
"0","1965","Dataset"
"0","1965","Dissertation"
"0","1965","Editorial"
"0","1965","Journal"
"1","1965","Journal Article"
"0","1965","Journal Issue"
"0","1965","Journal Volume"
"0","1965","Letter"
"0","1965","News"
"0","1965","Other"
"0","1965","Preprint"
"0","1965","Reference Entry"
"0","1965","Report"
"0","1965","Review"
"1","1965","Unknown Document"
"0","1966","Book"
"0","1966","Book Chapter"
"0","1966","Component"
"0","1966","Conference Proceedings"
"0","1966","Conference Proceedings Article"
"0","1966","Dataset"
"0","1966","Dissertation"
"0","1966","Editorial"
"0","1966","Journal"
"3","1966","Journal Article"
"0","1966","Journal Issue"
"0","1966","Journal Volume"
"0","1966","Letter"
"0","1966","News"
"0","1966","Other"
"0","1966","Preprint"
"0","1966","Reference Entry"
"0","1966","Report"
"0","1966","Review"
"1","1966","Unknown Document"
"0","1967","Book"
"0","1967","Book Chapter"
"0","1967","Component"
"0","1967","Conference Proceedings"
"0","1967","Conference Proceedings Article"
"0","1967","Dataset"
"0","1967","Dissertation"
"0","1967","Editorial"
"0","1967","Journal"
"5","1967","Journal Article"
"0","1967","Journal Issue"
"0","1967","Journal Volume"
"0","1967","Letter"
"0","1967","News"
"0","1967","Other"
"0","1967","Preprint"
"0","1967","Reference Entry"
"0","1967","Report"
"0","1967","Review"
"1","1967","Unknown Document"
"0","1968","Book"
"0","1968","Book Chapter"
"0","1968","Component"
"0","1968","Conference Proceedings"
"0","1968","Conference Proceedings Article"
"0","1968","Dataset"
"0","1968","Dissertation"
"0","1968","Editorial"
"0","1968","Journal"
"5","1968","Journal Article"
"0","1968","Journal Issue"
"0","1968","Journal Volume"
"0","1968","Letter"
"0","1968","News"
"0","1968","Other"
"0","1968","Preprint"
"0","1968","Reference Entry"
"0","1968","Report"
"0","1968","Review"
"2","1968","Unknown Document"
"0","1969","Book"
"0","1969","Book Chapter"
"1","1969","Component"
"0","1969","Conference Proceedings"
"0","1969","Conference Proceedings Article"
"0","1969","Dataset"
"0","1969","Dissertation"
"0","1969","Editorial"
"0","1969","Journal"
"11","1969","Journal Article"
"0","1969","Journal Issue"
"0","1969","Journal Volume"
"0","1969","Letter"
"0","1969","News"
"0","1969","Other"
"0","1969","Preprint"
"0","1969","Reference Entry"
"0","1969","Report"
"0","1969","Review"
"1","1969","Unknown Document"
"1","1970","Book"
"0","1970","Book Chapter"
"0","1970","Component"
"0","1970","Conference Proceedings"
"3","1970","Conference Proceedings Article"
"0","1970","Dataset"
"0","1970","Dissertation"
"0","1970","Editorial"
"0","1970","Journal"
"21","1970","Journal Article"
"0","1970","Journal Issue"
"0","1970","Journal Volume"
"0","1970","Letter"
"0","1970","News"
"0","1970","Other"
"0","1970","Preprint"
"0","1970","Reference Entry"
"0","1970","Report"
"0","1970","Review"
"4","1970","Unknown Document"
"0","1971","Book"
"0","1971","Book Chapter"
"0","1971","Component"
"0","1971","Conference Proceedings"
"1","1971","Conference Proceedings Article"
"0","1971","Dataset"
"0","1971","Dissertation"
"0","1971","Editorial"
"0","1971","Journal"
"18","1971","Journal Article"
"0","1971","Journal Issue"
"0","1971","Journal Volume"
"0","1971","Letter"
"0","1971","News"
"0","1971","Other"
"0","1971","Preprint"
"0","1971","Reference Entry"
"0","1971","Report"
"0","1971","Review"
"5","1971","Unknown Document"
"1","1972","Book"
"0","1972","Book Chapter"
"0","1972","Component"
"0","1972","Conference Proceedings"
"4","1972","Conference Proceedings Article"
"0","1972","Dataset"
"0","1972","Dissertation"
"0","1972","Editorial"
"0","1972","Journal"
"18","1972","Journal Article"
"0","1972","Journal Issue"
"0","1972","Journal Volume"
"0","1972","Letter"
"0","1972","News"
"0","1972","Other"
"0","1972","Preprint"
"0","1972","Reference Entry"
"0","1972","Report"
"0","1972","Review"
"6","1972","Unknown Document"
"3","1973","Book"
"0","1973","Book Chapter"
"0","1973","Component"
"0","1973","Conference Proceedings"
"1","1973","Conference Proceedings Article"
"0","1973","Dataset"
"0","1973","Dissertation"
"0","1973","Editorial"
"0","1973","Journal"
"29","1973","Journal Article"
"0","1973","Journal Issue"
"0","1973","Journal Volume"
"0","1973","Letter"
"0","1973","News"
"0","1973","Other"
"0","1973","Preprint"
"0","1973","Reference Entry"
"0","1973","Report"
"0","1973","Review"
"8","1973","Unknown Document"
"1","1974","Book"
"0","1974","Book Chapter"
"0","1974","Component"
"0","1974","Conference Proceedings"
"2","1974","Conference Proceedings Article"
"0","1974","Dataset"
"0","1974","Dissertation"
"0","1974","Editorial"
"0","1974","Journal"
"22","1974","Journal Article"
"0","1974","Journal Issue"
"0","1974","Journal Volume"
"0","1974","Letter"
"0","1974","News"
"0","1974","Other"
"0","1974","Preprint"
"0","1974","Reference Entry"
"0","1974","Report"
"0","1974","Review"
"6","1974","Unknown Document"
"1","1975","Book"
"0","1975","Book Chapter"
"0","1975","Component"
"0","1975","Conference Proceedings"
"3","1975","Conference Proceedings Article"
"0","1975","Dataset"
"0","1975","Dissertation"
"0","1975","Editorial"
"0","1975","Journal"
"28","1975","Journal Article"
"0","1975","Journal Issue"
"0","1975","Journal Volume"
"0","1975","Letter"
"0","1975","News"
"0","1975","Other"
"0","1975","Preprint"
"0","1975","Reference Entry"
"0","1975","Report"
"0","1975","Review"
"17","1975","Unknown Document"
"0","1976","Book"
"0","1976","Book Chapter"
"0","1976","Component"
"0","1976","Conference Proceedings"
"2","1976","Conference Proceedings Article"
"0","1976","Dataset"
"0","1976","Dissertation"
"0","1976","Editorial"
"0","1976","Journal"
"24","1976","Journal Article"
"0","1976","Journal Issue"
"0","1976","Journal Volume"
"0","1976","Letter"
"0","1976","News"
"0","1976","Other"
"0","1976","Preprint"
"0","1976","Reference Entry"
"1","1976","Report"
"0","1976","Review"
"8","1976","Unknown Document"
"2","1977","Book"
"7","1977","Book Chapter"
"0","1977","Component"
"0","1977","Conference Proceedings"
"1","1977","Conference Proceedings Article"
"0","1977","Dataset"
"0","1977","Dissertation"
"0","1977","Editorial"
"0","1977","Journal"
"49","1977","Journal Article"
"0","1977","Journal Issue"
"0","1977","Journal Volume"
"0","1977","Letter"
"0","1977","News"
"0","1977","Other"
"0","1977","Preprint"
"0","1977","Reference Entry"
"0","1977","Report"
"0","1977","Review"
"15","1977","Unknown Document"
"0","1978","Book"
"0","1978","Book Chapter"
"0","1978","Component"
"0","1978","Conference Proceedings"
"1","1978","Conference Proceedings Article"
"0","1978","Dataset"
"0","1978","Dissertation"
"0","1978","Editorial"
"0","1978","Journal"
"69","1978","Journal Article"
"0","1978","Journal Issue"
"0","1978","Journal Volume"
"0","1978","Letter"
"0","1978","News"
"0","1978","Other"
"0","1978","Preprint"
"0","1978","Reference Entry"
"0","1978","Report"
"0","1978","Review"
"9","1978","Unknown Document"
"0","1979","Book"
"1","1979","Book Chapter"
"0","1979","Component"
"0","1979","Conference Proceedings"
"1","1979","Conference Proceedings Article"
"0","1979","Dataset"
"0","1979","Dissertation"
"0","1979","Editorial"
"0","1979","Journal"
"40","1979","Journal Article"
"0","1979","Journal Issue"
"0","1979","Journal Volume"
"0","1979","Letter"
"0","1979","News"
"0","1979","Other"
"0","1979","Preprint"
"0","1979","Reference Entry"
"0","1979","Report"
"0","1979","Review"
"4","1979","Unknown Document"
"4","1980","Book"
"5","1980","Book Chapter"
"0","1980","Component"
"0","1980","Conference Proceedings"
"5","1980","Conference Proceedings Article"
"0","1980","Dataset"
"0","1980","Dissertation"
"0","1980","Editorial"
"0","1980","Journal"
"81","1980","Journal Article"
"0","1980","Journal Issue"
"0","1980","Journal Volume"
"0","1980","Letter"
"0","1980","News"
"0","1980","Other"
"0","1980","Preprint"
"0","1980","Reference Entry"
"3","1980","Report"
"0","1980","Review"
"3","1980","Unknown Document"
"4","1981","Book"
"6","1981","Book Chapter"
"0","1981","Component"
"0","1981","Conference Proceedings"
"2","1981","Conference Proceedings Article"
"0","1981","Dataset"
"1","1981","Dissertation"
"0","1981","Editorial"
"0","1981","Journal"
"69","1981","Journal Article"
"0","1981","Journal Issue"
"0","1981","Journal Volume"
"0","1981","Letter"
"0","1981","News"
"0","1981","Other"
"0","1981","Preprint"
"0","1981","Reference Entry"
"0","1981","Report"
"0","1981","Review"
"15","1981","Unknown Document"
"0","1982","Book"
"0","1982","Book Chapter"
"0","1982","Component"
"0","1982","Conference Proceedings"
"0","1982","Conference Proceedings Article"
"0","1982","Dataset"
"0","1982","Dissertation"
"0","1982","Editorial"
"0","1982","Journal"
"73","1982","Journal Article"
"0","1982","Journal Issue"
"0","1982","Journal Volume"
"0","1982","Letter"
"0","1982","News"
"0","1982","Other"
"0","1982","Preprint"
"0","1982","Reference Entry"
"0","1982","Report"
"0","1982","Review"
"11","1982","Unknown Document"
"3","1983","Book"
"6","1983","Book Chapter"
"0","1983","Component"
"2","1983","Conference Proceedings"
"5","1983","Conference Proceedings Article"
"0","1983","Dataset"
"0","1983","Dissertation"
"0","1983","Editorial"
"0","1983","Journal"
"75","1983","Journal Article"
"0","1983","Journal Issue"
"0","1983","Journal Volume"
"0","1983","Letter"
"0","1983","News"
"0","1983","Other"
"0","1983","Preprint"
"0","1983","Reference Entry"
"0","1983","Report"
"0","1983","Review"
"10","1983","Unknown Document"
"2","1984","Book"
"1","1984","Book Chapter"
"1","1984","Component"
"0","1984","Conference Proceedings"
"5","1984","Conference Proceedings Article"
"0","1984","Dataset"
"0","1984","Dissertation"
"0","1984","Editorial"
"0","1984","Journal"
"79","1984","Journal Article"
"0","1984","Journal Issue"
"0","1984","Journal Volume"
"0","1984","Letter"
"1","1984","News"
"0","1984","Other"
"0","1984","Preprint"
"0","1984","Reference Entry"
"0","1984","Report"
"0","1984","Review"
"5","1984","Unknown Document"
"0","1985","Book"
"2","1985","Book Chapter"
"0","1985","Component"
"0","1985","Conference Proceedings"
"3","1985","Conference Proceedings Article"
"0","1985","Dataset"
"1","1985","Dissertation"
"0","1985","Editorial"
"0","1985","Journal"
"79","1985","Journal Article"
"0","1985","Journal Issue"
"0","1985","Journal Volume"
"0","1985","Letter"
"0","1985","News"
"0","1985","Other"
"0","1985","Preprint"
"0","1985","Reference Entry"
"0","1985","Report"
"0","1985","Review"
"13","1985","Unknown Document"
"3","1986","Book"
"2","1986","Book Chapter"
"0","1986","Component"
"0","1986","Conference Proceedings"
"4","1986","Conference Proceedings Article"
"0","1986","Dataset"
"0","1986","Dissertation"
"0","1986","Editorial"
"0","1986","Journal"
"85","1986","Journal Article"
"0","1986","Journal Issue"
"0","1986","Journal Volume"
"0","1986","Letter"
"0","1986","News"
"0","1986","Other"
"0","1986","Preprint"
"0","1986","Reference Entry"
"0","1986","Report"
"0","1986","Review"
"9","1986","Unknown Document"
"1","1987","Book"
"1","1987","Book Chapter"
"0","1987","Component"
"1","1987","Conference Proceedings"
"2","1987","Conference Proceedings Article"
"0","1987","Dataset"
"0","1987","Dissertation"
"0","1987","Editorial"
"0","1987","Journal"
"104","1987","Journal Article"
"0","1987","Journal Issue"
"0","1987","Journal Volume"
"0","1987","Letter"
"0","1987","News"
"0","1987","Other"
"0","1987","Preprint"
"0","1987","Reference Entry"
"0","1987","Report"
"0","1987","Review"
"5","1987","Unknown Document"
"3","1988","Book"
"3","1988","Book Chapter"
"0","1988","Component"
"0","1988","Conference Proceedings"
"2","1988","Conference Proceedings Article"
"0","1988","Dataset"
"1","1988","Dissertation"
"0","1988","Editorial"
"0","1988","Journal"
"94","1988","Journal Article"
"0","1988","Journal Issue"
"0","1988","Journal Volume"
"0","1988","Letter"
"0","1988","News"
"0","1988","Other"
"0","1988","Preprint"
"0","1988","Reference Entry"
"0","1988","Report"
"0","1988","Review"
"6","1988","Unknown Document"
"1","1989","Book"
"0","1989","Book Chapter"
"0","1989","Component"
"0","1989","Conference Proceedings"
"2","1989","Conference Proceedings Article"
"0","1989","Dataset"
"0","1989","Dissertation"
"0","1989","Editorial"
"0","1989","Journal"
"123","1989","Journal Article"
"0","1989","Journal Issue"
"0","1989","Journal Volume"
